                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.566,                 3.5992,                 1.0658,                0.04644,                0.77961,                0.40987,                0.25873,                    nan,                    nan,                    nan,                0.00035,                0.00035,                0.00035
                      2,                 1.4347,                 1.8953,                 1.0387,                0.97967,                0.16616,                0.65351,                0.39236,                    nan,                    nan,                    nan,             0.00070545,             0.00070545,             0.00070545
                      3,                 1.3689,                 1.5115,                 1.0251,                0.86259,                0.60503,                0.82791,                0.48166,                    nan,                    nan,                    nan,              0.0010537,              0.0010537,              0.0010537
                      4,                 1.3667,                 1.3723,                 1.0343,                0.83778,                0.79631,                0.86966,                0.51713,                    nan,                    nan,                    nan,              0.0012129,              0.0012129,              0.0012129
                      5,                 1.3391,                 1.2514,                 1.0113,                0.81745,                0.84543,                0.90574,                0.54269,                    nan,                    nan,                    nan,              0.0012129,              0.0012129,              0.0012129
                      6,                 1.3342,                 1.2292,                 1.0155,                0.79805,                0.80055,                0.88026,                 0.5305,                    nan,                    nan,                    nan,              0.0012005,              0.0012005,              0.0012005
                      7,                 1.2973,                 1.1445,                0.99089,                0.84985,                0.83777,                 0.8953,                0.52892,                    nan,                    nan,                    nan,              0.0011881,              0.0011881,              0.0011881
                      8,                 1.2978,                 1.1146,                 1.0123,                0.82915,                0.80573,                0.86391,                0.47995,                    nan,                    nan,                    nan,              0.0011757,              0.0011757,              0.0011757
                      9,                 1.3203,                 1.0844,                 1.0136,                0.81347,                0.88088,                0.89086,                0.54945,                    nan,                    nan,                    nan,              0.0011634,              0.0011634,              0.0011634
                     10,                 1.2896,                 1.0437,                 1.0104,                0.83482,                0.89573,                0.91124,                0.55826,                    nan,                    nan,                    nan,               0.001151,               0.001151,               0.001151
                     11,                 1.2823,                 1.0147,                 1.0049,                0.84925,                 0.8887,                0.91062,                0.55262,                    nan,                    nan,                    nan,              0.0011386,              0.0011386,              0.0011386
                     12,                 1.2316,                0.95106,                0.97998,                0.88255,                0.89315,                0.91691,                0.54994,                    nan,                    nan,                    nan,              0.0011263,              0.0011263,              0.0011263
                     13,                 1.2375,                0.90577,                 0.9883,                0.87592,                0.89852,                0.92329,                0.56883,                    nan,                    nan,                    nan,              0.0011139,              0.0011139,              0.0011139
                     14,                 1.2286,                0.92768,                0.99754,                0.87169,                0.90192,                0.90744,                0.57692,                    nan,                    nan,                    nan,              0.0011015,              0.0011015,              0.0011015
                     15,                 1.1841,                0.85113,                0.96416,                0.86238,                0.89129,                0.92071,                0.58351,                    nan,                    nan,                    nan,              0.0010891,              0.0010891,              0.0010891
                     16,                 1.1983,                0.85619,                0.96522,                0.87723,                0.90137,                0.91909,                0.57972,                    nan,                    nan,                    nan,              0.0010768,              0.0010768,              0.0010768
                     17,                 1.1714,                0.82572,                0.96069,                0.91446,                0.88882,                0.92457,                0.59195,                    nan,                    nan,                    nan,              0.0010644,              0.0010644,              0.0010644
                     18,                 1.2125,                0.83195,                0.97079,                0.89247,                0.88935,                0.92327,                0.58732,                    nan,                    nan,                    nan,               0.001052,               0.001052,               0.001052
                     19,                 1.1849,                0.82987,                0.97392,                0.86321,                0.86604,                0.90611,                0.57043,                    nan,                    nan,                    nan,              0.0010396,              0.0010396,              0.0010396
                     20,                 1.2028,                0.83337,                0.96975,                0.88458,                0.92114,                0.93043,                0.58455,                    nan,                    nan,                    nan,              0.0010273,              0.0010273,              0.0010273
                     21,                 1.1663,                0.80416,                0.96017,                 0.8649,                0.85395,                0.89879,                0.57578,                    nan,                    nan,                    nan,              0.0010149,              0.0010149,              0.0010149
                     22,                 1.1748,                0.78135,                0.96268,                 0.8417,                0.91468,                0.90459,                0.56995,                    nan,                    nan,                    nan,              0.0010025,              0.0010025,              0.0010025
                     23,                 1.1707,                 0.7563,                0.97152,                0.87578,                0.88046,                0.89901,                0.55929,                    nan,                    nan,                    nan,             0.00099013,             0.00099013,             0.00099013
                     24,                 1.1585,                0.78275,                0.97004,                0.87626,                0.91829,                0.91917,                 0.5757,                    nan,                    nan,                    nan,             0.00097775,             0.00097775,             0.00097775
                     25,                 1.1495,                0.75339,                0.95501,                 0.8775,                0.92836,                0.93132,                0.58083,                    nan,                    nan,                    nan,             0.00096537,             0.00096537,             0.00096537
